t,y1,y2
0.00000,0.0,0.0
0.00025,0.4,14.1
0.00050,1.0,20.0
0.00075,1.8,24.4
0.00100,2.8,28.1
0.00125,3.9,31.4
0.00150,5.2,34.3
0.00175,6.5,36.8
0.00200,7.9,39.2
0.00225,9.5,41.4
0.00250,11.1,43.3
0.00275,12.7,45.1
0.00300,14.5,46.8
0.00325,16.3,48.3
0.00350,18.1,49.7
0.00375,20.1,51.0
0.00400,22.0,52.1
0.00425,24.0,53.1
0.00450,26.1,54.0
0.00475,28.2,54.8
0.00500,30.3,55.5
0.00525,32.5,56.1
0.00550,34.7,56.6
0.00575,36.9,56.9
0.00600,39.1,57.2
0.00625,41.4,57.3
0.00650,43.6,57.4
0.00675,45.9,57.4
0.00700,48.2,57.2
0.00725,50.5,57.0
0.00750,52.8,56.7
0.00775,55.1,56.3
0.00800,57.4,55.7
0.00825,59.7,55.1
0.00850,62.0,54.4
0.00875,64.2,53.6
0.00900,66.5,52.7
0.00925,68.7,51.8
0.00950,70.9,50.7
0.00975,73.1,49.6
0.01000,75.3,48.3
0.01025,77.4,47.0
0.01050,79.5,45.6
0.01075,81.6,44.1
0.01100,83.6,42.6
0.01125,85.6,40.9
0.01150,87.5,39.2
0.01175,89.5,37.4
0.01200,91.3,35.5
0.01225,93.1,33.6
0.01250,94.9,31.5
0.01275,96.6,29.4
0.01300,98.3,27.3
0.01325,99.9,25.1
0.01350,101.4,22.8
0.01375,102.9,20.4
0.01400,104.3,18.0
0.01425,105.6,15.5
0.01450,106.9,13.0
0.01475,108.1,10.4
0.01500,109.3,7.7
0.01525,110.3,5.1
0.01550,111.3,2.3
0.01575,112.2,-0.5
0.01600,113.1,-3.3
0.01625,113.9,-6.2
0.01650,114.5,-9.1
0.01675,115.1,-12.0
0.01700,115.6,-15.0
0.01725,116.1,-18.0
0.01750,116.4,-21.1
0.01775,116.7,-24.2
0.01800,116.9,-27.3
0.01825,116.9,-30.4
0.01850,116.9,-33.5
0.01875,116.9,-36.7
0.01900,116.7,-39.9
0.01925,116.4,-43.0
0.01950,116.0,-46.2
0.01975,115.6,-49.4
0.02000,115.0,-52.6
0.02025,114.4,-55.8
0.02050,113.6,-59.0
0.02075,112.8,-62.2
0.02100,111.9,-65.4
0.02125,110.9,-68.6
0.02150,109.8,-71.8
0.02175,108.6,-74.9
0.02200,107.3,-78.1
0.02225,105.9,-81.2
0.02250,104.4,-84.3
0.02275,102.8,-87.3
0.02300,101.2,-90.4
0.02325,99.4,-93.4
0.02350,97.6,-96.4
0.02375,95.6,-99.3
0.02400,93.6,-102.2
0.02425,91.5,-105.0
0.02450,89.3,-107.8
0.02475,87.0,-110.6
0.02500,84.6,-113.3
0.02525,82.2,-116.0
0.02550,79.7,-118.6
0.02575,77.0,-121.1
0.02600,74.3,-123.6
0.02625,71.6,-126.0
0.02650,68.7,-128.4
0.02675,65.8,-130.7
0.02700,62.8,-132.9
0.02725,59.7,-135.0
0.02750,56.6,-137.1
0.02775,53.4,-139.1
0.02800,50.1,-141.0
0.02825,46.8,-142.9
0.02850,43.4,-144.6
0.02875,40.0,-146.3
0.02900,36.4,-147.9
0.02925,32.9,-149.4
0.02950,29.3,-150.8
0.02975,25.6,-152.1
0.03000,21.9,-153.4
0.03025,18.1,-154.5
0.03050,14.3,-155.6
0.03075,10.4,-156.5
0.03100,6.5,-157.3
0.03125,2.6,-158.1
0.03150,-1.3,-158.7
0.03175,-5.3,-159.3
0.03200,-9.3,-159.7
0.03225,-13.4,-160.1
0.03250,-17.4,-160.3
0.03275,-21.5,-160.4
0.03300,-25.6,-160.4
0.03325,-29.7,-160.4
0.03350,-33.9,-160.2
0.03375,-38.0,-159.9
0.03400,-42.1,-159.4
0.03425,-46.3,-158.9
0.03450,-50.4,-158.3
0.03475,-54.6,-157.6
0.03500,-58.7,-156.7
0.03525,-62.8,-155.7
0.03550,-66.9,-154.7
0.03575,-71.0,-153.5
0.03600,-75.1,-152.2
0.03625,-79.2,-150.8
0.03650,-83.2,-149.3
0.03675,-87.2,-147.6
0.03700,-91.2,-145.9
0.03725,-95.1,-144.1
0.03750,-99.0,-142.1
0.03775,-102.9,-140.1
0.03800,-106.7,-137.9
0.03825,-110.5,-135.6
0.03850,-114.2,-133.3
0.03875,-117.9,-130.8
0.03900,-121.5,-128.2
0.03925,-125.0,-125.5
0.03950,-128.6,-122.8
0.03975,-132.0,-119.9
0.04000,-135.4,-116.9
0.04025,-138.7,-113.9
0.04050,-141.9,-110.7
0.04075,-145.1,-107.4
0.04100,-148.2,-104.1
0.04125,-151.2,-100.7
0.04150,-154.1,-97.2
0.04175,-157.0,-93.6
0.04200,-159.8,-89.9
0.04225,-162.4,-86.1
0.04250,-165.0,-82.3
0.04275,-167.5,-78.3
0.04300,-169.9,-74.3
0.04325,-172.2,-70.3
0.04350,-174.4,-66.1
0.04375,-176.5,-61.9
0.04400,-178.5,-57.7
0.04425,-180.4,-53.3
0.04450,-182.2,-48.9
0.04475,-183.9,-44.5
0.04500,-185.5,-40.0
0.04525,-186.9,-35.4
0.04550,-188.3,-30.8
0.04575,-189.5,-26.2
0.04600,-190.6,-21.5
0.04625,-191.6,-16.8
0.04650,-192.5,-12.0
0.04675,-193.3,-7.2
0.04700,-193.9,-2.4
0.04725,-194.4,2.5
0.04750,-194.8,7.3
0.04775,-195.1,12.2
0.04800,-195.2,17.1
0.04825,-195.2,22.1
0.04850,-195.1,27.0
0.04875,-194.9,32.0
0.04900,-194.5,36.9
0.04925,-194.0,41.9
0.04950,-193.4,46.8
0.04975,-192.7,51.8
0.05000,-191.8,56.7
0.05025,-190.8,61.7
0.05050,-189.7,66.6
0.05075,-188.4,71.5
0.05100,-187.0,76.3
0.05125,-185.5,81.2
0.05150,-183.9,86.0
0.05175,-182.1,90.8
0.05200,-180.2,95.6
0.05225,-178.2,100.3
0.05250,-176.0,104.9
0.05275,-173.8,109.6
0.05300,-171.4,114.2
0.05325,-168.9,118.7
0.05350,-166.2,123.2
0.05375,-163.5,127.6
0.05400,-160.6,131.9
0.05425,-157.6,136.2
0.05450,-154.5,140.4
0.05475,-151.3,144.6
0.05500,-148.0,148.7
0.05525,-144.6,152.7
0.05550,-141.0,156.6
0.05575,-137.4,160.4
0.05600,-133.6,164.2
0.05625,-129.8,167.8
0.05650,-125.8,171.4
0.05675,-121.7,174.9
0.05700,-117.6,178.2
0.05725,-113.3,181.5
0.05750,-109.0,184.7
0.05775,-104.6,187.8
0.05800,-100.1,190.7
0.05825,-95.5,193.6
0.05850,-90.8,196.4
0.05875,-86.1,199.0
0.05900,-81.2,201.5
0.05925,-76.3,203.9
0.05950,-71.4,206.2
0.05975,-66.3,208.3
0.06000,-61.2,210.4
0.06025,-56.1,212.3
0.06050,-50.8,214.0
0.06075,-45.6,215.7
0.06100,-40.2,217.2
0.06125,-34.9,218.6
0.06150,-29.5,219.8
0.06175,-24.0,221.0
0.06200,-18.5,221.9
0.06225,-13.0,222.8
0.06250,-7.4,223.5
0.06275,-1.8,224.0
0.06300,3.8,224.5
0.06325,9.4,224.7
0.06350,15.0,224.9
0.06375,20.7,224.9
0.06400,26.4,224.7
0.06425,32.0,224.4
0.06450,37.7,224.0
0.06475,43.4,223.4
0.06500,49.1,222.7
0.06525,54.7,221.8
0.06550,60.4,220.8
0.06575,66.0,219.7
0.06600,71.6,218.3
0.06625,77.2,216.9
0.06650,82.7,215.3
0.06675,88.2,213.6
0.06700,93.7,211.7
0.06725,99.2,209.7
0.06750,104.6,207.5
0.06775,109.9,205.2
0.06800,115.2,202.8
0.06825,120.5,200.2
0.06850,125.7,197.5
0.06875,130.8,194.6
0.06900,135.9,191.7
0.06925,140.9,188.5
0.06950,145.8,185.3
0.06975,150.7,181.9
0.07000,155.5,178.4
0.07025,160.2,174.8
0.07050,164.8,171.0
0.07075,169.3,167.1
0.07100,173.7,163.1
0.07125,178.1,159.0
0.07150,182.3,154.8
0.07175,186.4,150.5
0.07200,190.5,146.0
0.07225,194.4,141.4
0.07250,198.2,136.8
0.07275,201.9,132.0
0.07300,205.5,127.1
0.07325,209.0,122.2
0.07350,212.3,117.1
0.07375,215.6,111.9
0.07400,218.7,106.7
0.07425,221.6,101.4
0.07450,224.5,96.0
0.07475,227.2,90.5
0.07500,229.8,84.9
0.07525,232.2,79.3
0.07550,234.5,73.6
0.07575,236.7,67.8
0.07600,238.7,62.0
0.07625,240.5,56.1
0.07650,242.3,50.1
0.07675,243.8,44.1
0.07700,245.3,38.1
0.07725,246.5,32.0
0.07750,247.7,25.8
0.07775,248.6,19.7
0.07800,249.4,13.5
0.07825,250.1,7.3
0.07850,250.6,1.0
0.07875,250.9,-5.3
0.07900,251.1,-11.6
0.07925,251.2,-17.9
0.07950,251.0,-24.2
0.07975,250.7,-30.5
0.08000,250.3,-36.8
0.08025,249.7,-43.1
0.08050,248.9,-49.4
0.08075,248.0,-55.7
0.08100,246.9,-62.0
0.08125,245.6,-68.3
0.08150,244.2,-74.5
0.08175,242.7,-80.7
0.08200,240.9,-86.9
0.08225,239.1,-93.0
0.08250,237.0,-99.1
0.08275,234.8,-105.2
0.08300,232.5,-111.2
0.08325,230.0,-117.1
0.08350,227.3,-123.0
0.08375,224.5,-128.8
0.08400,221.5,-134.6
0.08425,218.4,-140.3
0.08450,215.2,-146.0
0.08475,211.8,-151.5
0.08500,208.2,-157.0
0.08525,204.5,-162.4
0.08550,200.7,-167.7
0.08575,196.7,-172.9
0.08600,192.6,-178.0
0.08625,188.4,-183.1
0.08650,184.0,-188.0
0.08675,179.5,-192.8
0.08700,174.9,-197.5
0.08725,170.2,-202.1
0.08750,165.3,-206.6
0.08775,160.3,-211.0
0.08800,155.2,-215.2
0.08825,150.0,-219.3
0.08850,144.7,-223.3
0.08875,139.2,-227.2
0.08900,133.7,-230.9
0.08925,128.1,-234.5
0.08950,122.3,-238.0
0.08975,116.5,-241.3
0.09000,110.6,-244.5
